average_entropy,average_policy_loss,average_value,average_value_loss,eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,explained_variance,fps,n_updates,num_ppo_update,steps,total_steps
2.7080498,-0.0007127370142067472,-0.015774924,0.7468929539124171,83.3225806451613,10.0,69.11111111111111,10.0,-0.000701614748466417,3077,24,1.0,256,16384
2.7073216,-0.0008383037153786669,0.14082128,0.5860309603934487,285.20454545454544,5.681818,272.03225806451616,6.129032,0.009671295142439473,3684,48,2.0,512,32768
2.7022119,-0.0008977439073431823,0.22759058,0.620150762092736,329.67,4.8,317.97,5.2,0.03703112783812412,3735,72,3.0,768,49152
2.6947439,-0.001058438031274515,0.32364228,0.5574707196404537,323.84,4.8,308.1,5.4,0.05435462596698726,3693,96,4.0,1024,65536
2.6820383,-0.0016620902065187693,0.362273,0.5193248233199119,328.43,4.5,342.41,4.4,0.11527862856875248,3742,120,5.0,1280,81920
2.6867082,-0.0008975602453574538,0.4109574,0.5459383477270603,293.22,5.0,322.74,4.4,0.1613643643660524,3693,144,6.0,1536,98304
2.6676567,-0.0010679354378953577,0.5707195,0.5643810038268566,309.94,4.9,331.67,4.3,0.1705710835780514,3710,168,7.0,1792,114688
2.662854,-0.0016120399301871658,0.7138186,0.6111595132946968,290.21,5.7,321.26,4.9,0.15081471120879053,3688,192,8.0,2048,131072
2.6314437,-0.0013147066533565521,0.9666122,0.6223066091537476,309.66,5.3,317.18,5.0,0.19367192488528684,3723,216,9.0,2304,147456
2.6323886,-0.0012165453983470798,0.94728005,0.5742375335097313,320.6,5.0,312.73,4.7,0.26206168329876467,3686,240,10.0,2560,163840
2.6388457,-0.0016588885616511107,0.9351002,0.5130185544490814,327.37,4.6,328.2,4.4,0.28975457262379223,3726,264,11.0,2816,180224
2.6209486,-0.000927886008284986,1.0353225,0.43920192748308184,310.11,4.8,315.56,4.8,0.38909634323100484,3689,288,12.0,3072,196608
2.6105015,-0.0006992935435846448,1.1447686,0.37089695140719414,327.76,4.1,305.12,5.0,0.4569002096514174,3706,312,13.0,3328,212992
2.5860665,-0.00140957314055413,1.1225535,0.31743393406271936,343.86,3.7,306.43,5.0,0.5765849731105273,3669,336,14.0,3584,229376
2.570314,-0.0007848751847632229,1.1719309,0.33630278930068014,321.89,4.3,295.35,5.1,0.3810737304051186,3710,360,15.0,3840,245760
2.584133,-0.0019535496295429765,1.1141189,0.38443479880690573,279.42,5.8,298.76,5.0,0.3456853248316324,3651,384,16.0,4096,262144
2.4974582,-0.002436004232149571,1.5196924,0.40659296572208403,303.34,5.3,296.46,5.3,0.5336299522879921,3655,408,17.0,4352,278528
2.4853473,-0.001789051869418472,1.5089597,0.43075593903660775,314.67,4.5,269.27,5.9,0.6004569663048513,3680,432,18.0,4608,294912
2.522789,-0.0010026730014942586,1.6251624,0.45797269463539125,287.58,5.2,271.17,5.9,0.5387936283089874,3639,456,19.0,4864,311296
2.5504227,-0.0009955115034244954,1.2552986,0.4475547340512276,268.96,5.9,314.17,5.1,0.5295730048353653,3674,480,20.0,5120,327680
2.5342236,-0.0006307635386474431,1.3237141,0.4395662343502045,278.76,5.8,278.73,5.5,0.6498477260545659,3641,504,21.0,5376,344064
2.5514257,-0.0012541072582826019,1.4870712,0.4610698902606964,310.72,5.2,329.19,4.4,0.7217140515745706,3667,528,22.0,5632,360448
2.5386107,-0.00042709559202194216,1.6798587,0.3974346902966499,314.68,5.2,333.11,4.5,0.7083778278437578,3643,552,23.0,5888,376832
2.5861626,-0.0019114603358320892,1.5603322,0.37262337863445283,319.95,4.9,307.96,4.9,0.6730495715811703,3667,576,24.0,6144,393216
2.5909662,-0.001157919701654464,1.4549197,0.36828827887773513,291.73,5.5,313.39,5.0,0.6060182969118835,3649,600,25.0,6400,409600
2.5811381,-0.0013311171135865151,1.5257148,0.35611007392406463,304.01,5.2,255.2,5.9,0.6315047997937908,3715,624,26.0,6656,425984
2.5691218,-0.0009620320773683488,1.5550259,0.3573555792868137,307.16,5.0,278.12,5.4,0.7258967259462474,3672,648,27.0,6912,442368
2.537793,-0.002277062654029578,1.5979378,0.35865996807813644,321.92,4.7,268.92,5.6,0.6563375089075328,3627,672,28.0,7168,458752
2.592175,-0.0007380137825384736,1.3986714,0.35850212544202803,299.77,5.3,254.23,5.8,0.6853096387764244,3696,696,29.0,7424,475136
2.563703,-0.0019832533039152622,1.5508239,0.3654149186611175,256.63,6.1,251.53,6.0,0.7094865422450787,3667,720,30.0,7680,491520
2.5408266,-0.0015457701962441207,1.8176824,0.3552012306451797,292.64,5.1,295.09,5.2,0.8195152880625444,3712,744,31.0,7936,507904
2.524533,-0.00156498437281698,1.9141473,0.3415943257510662,298.09,4.8,304.34,5.3,0.8562594719741079,3679,768,32.0,8192,524288
2.5466022,-0.0016175530292093755,1.6686472,0.29389599479734896,297.66,4.8,337.85,4.5,0.9074456626946327,3643,792,33.0,8448,540672
2.520417,-0.0021037901751697063,1.8335348,0.2870477095991373,315.75,4.5,346.7,4.3,0.8134610102189226,3637,816,34.0,8704,557056
2.5578349,-0.0023686783760786057,1.6077764,0.30999408937990663,316.82,5.2,323.07,4.5,0.7931979441229007,3626,840,35.0,8960,573440
2.5397968,-0.002398127852939069,1.7770984,0.29548652209341525,332.85,4.9,290.7,5.1,0.7986952255367235,3665,864,36.0,9216,589824
2.5351148,-0.0020120435813441875,1.9519432,0.308065061122179,330.66,4.4,252.87,5.8,0.7911848734862925,3659,888,37.0,9472,606208
2.515278,-0.0019331582868471742,2.1777675,0.2917085388302803,292.44,5.2,260.9,5.9,0.8830371545677678,3664,912,38.0,9728,622592
2.5945292,-0.0014860781468451023,1.633343,0.26964437037706374,256.74,5.8,237.82,6.5,0.8506321334328298,3701,936,39.0,9984,638976
2.5672631,-0.002030463311821222,1.7117871,0.2907067409157753,273.91,5.6,239.79,6.7,0.7917035210258814,3621,960,40.0,10240,655360
2.5651922,-0.0025665562599897383,1.8626797,0.2966664217412472,288.1,5.3,259.6,6.3,0.875481555596749,3677,984,41.0,10496,671744
2.601468,-0.002144147006329149,1.3686626,0.31020175278186796,284.95,5.3,283.75,5.4,0.7980180511375432,3650,1008,42.0,10752,688128
2.5625668,-0.001841804930008948,1.6639092,0.2877440431714058,305.13,4.9,280.37,5.6,0.8802037111268639,3691,1032,43.0,11008,704512
2.5768821,-0.0021966146817430855,1.5227405,0.2762060672044754,323.71,4.7,294.23,5.1,0.8941604232995677,3663,1056,44.0,11264,720896
2.5457432,-0.0023158220038749277,1.93384,0.26142695859074594,304.78,5.1,306.6,4.6,0.8851911483858006,3699,1080,45.0,11520,737280
2.5786507,-0.002286845538765192,1.5669028,0.23687319085001945,325.06,4.5,311.82,4.6,0.8810341369904248,3664,1104,46.0,11776,753664
2.5695014,-0.0014626357611268758,1.8518093,0.26340382039546967,305.01,5.2,304.05,5.2,0.8361806077729649,3702,1128,47.0,12032,770048
2.5637872,-0.0016471494687721132,1.8664584,0.24831508085131646,279.68,5.4,320.26,5.0,0.910625367862364,3670,1152,48.0,12288,786432
2.5849607,-0.0019401328382082283,1.7402964,0.2736805979907513,280.23,5.7,319.51,4.5,0.8159712202393791,3698,1176,49.0,12544,802816
2.6092982,-0.0015001132781617343,1.5836354,0.288297827988863,283.99,5.7,302.73,4.8,0.8217300481839029,3659,1200,50.0,12800,819200
2.5963979,-0.0019656488578766586,1.7517085,0.25674232468008995,272.26,5.2,297.48,4.9,0.907371255505743,3690,1224,51.0,13056,835584
2.589447,-0.0015199346630834043,1.6565598,0.2728517892956734,274.95,5.4,305.85,4.8,0.8508084386585406,3662,1248,52.0,13312,851968
2.5568056,-0.002344417490530759,2.0285888,0.28011141091585157,257.91,6.1,303.56,4.8,0.8706884202601658,3691,1272,53.0,13568,868352
2.5739737,-0.0025086994539014994,1.594143,0.30688282653689386,260.45,6.2,299.06,4.9,0.8096638659016618,3699,1296,54.0,13824,884736
2.5913882,-0.0028671499690972268,1.5003682,0.33701082453131675,288.11,5.7,280.12,5.4,0.808797461562617,3662,1320,55.0,14080,901120
2.5455685,-0.002602436929009855,2.042359,0.32680853992700576,318.16,4.8,274.46,5.6,0.8853807544496816,3699,1344,56.0,14336,917504
2.5541646,-0.003139171884395182,2.2406313,0.2991201370954514,309.46,4.9,273.91,5.4,0.9273158495549148,3666,1368,57.0,14592,933888
2.571084,-0.00320253832731396,2.04369,0.3225872269272804,276.16,6.1,306.08,4.9,0.8238006591922626,3691,1392,58.0,14848,950272
2.592134,-0.0030326910549774767,1.5386914,0.2932171918451786,257.48,6.0,310.08,5.2,0.8585460029856469,3700,1416,59.0,15104,966656
2.554898,-0.002222015275619924,2.0280194,0.26321066051721576,306.43,4.8,282.15,5.5,0.954713064081139,3657,1440,60.0,15360,983040
2.5948145,-0.0031220036512240768,1.5726062,0.2907161551713944,307.5,5.1,265.6,6.1,0.8685341083160716,3689,1464,61.0,15616,999424
2.5625033,-0.0028353497525677087,1.7610708,0.2283135825395584,294.23,5.6,276.65,6.0,0.906260942024235,3651,1488,62.0,15872,1015808
2.5285258,-0.002704109239857644,2.1739242,0.2386169971525669,291.74,5.3,294.28,5.2,0.9035541902809129,3691,1512,63.0,16128,1032192
2.5515108,-0.0031696137902326883,1.7510115,0.29010648146271706,274.22,5.9,266.57,5.6,0.8777204754415127,3635,1536,64.0,16384,1048576
2.56125,-0.0026803287980146705,1.5603269,0.27918172881007197,265.0,5.7,265.48,5.9,0.9051440010502478,3642,1560,65.0,16640,1064960
2.5048656,-0.001969164372421801,1.9881859,0.2747809337079525,295.72,4.9,265.1,5.8,0.9241263200247539,3660,1584,66.0,16896,1081344
2.4796798,-0.0020920194336213173,2.4417505,0.25995048448443414,309.85,4.7,268.52,5.8,0.925456026484735,3622,1608,67.0,17152,1097728
2.5116553,-0.0020054990076459945,2.049004,0.2706661607325077,260.85,5.8,308.24,5.0,0.8871954471814762,3659,1632,68.0,17408,1114112
2.5185518,-0.0021757668652571736,1.8060694,0.2694195739924908,254.71,6.0,291.03,5.4,0.9043475095482468,3634,1656,69.0,17664,1130496
2.537976,-0.0025729529536329208,1.6852016,0.284517455548048,304.96,5.0,257.86,5.8,0.8602682667147601,3670,1680,70.0,17920,1146880
2.5666292,-0.0022716890857554972,1.5444604,0.28530035838484763,334.24,4.2,288.76,5.2,0.8816034136742623,3637,1704,71.0,18176,1163264
2.544482,-0.0036883370205760004,1.8146927,0.2848545041680336,258.06,5.5,281.34,5.2,0.895844681450587,3659,1728,72.0,18432,1179648
2.5705757,-0.0026246831589378417,1.254563,0.25404546193778516,249.27,5.6,286.55,4.9,0.9421341848768635,3638,1752,73.0,18688,1196032
2.536889,-0.0023679325543344023,1.3140107,0.2536537254601717,301.55,4.7,254.49,5.6,0.891164261726151,3670,1776,74.0,18944,1212416
2.5077941,-0.0029052681545726957,1.5266416,0.24996228881180285,303.44,4.8,287.0,4.9,0.9104687569448195,3635,1800,75.0,19200,1228800
2.500109,-0.002909281705506146,1.7673053,0.230070124194026,312.92,4.6,280.42,5.5,0.9193502094254229,3662,1824,76.0,19456,1245184
2.5156047,-0.002227097654249519,1.7306052,0.25926204860210417,295.08,5.1,295.83,5.0,0.8869718695118537,3654,1848,77.0,19712,1261568
2.5314143,-0.0034100505872629583,1.5205613,0.2161587032303214,286.95,5.2,303.96,4.6,0.9544664238914684,3693,1872,78.0,19968,1277952
2.5353906,-0.002221951619721949,2.0008347,0.21276248913258314,340.51,3.8,261.3,5.9,0.8879135523542726,3688,1896,79.0,20224,1294336
2.558553,-0.00335453940089792,1.6295317,0.21359138559550048,336.04,4.1,294.5,5.0,0.900247834867543,3658,1920,80.0,20480,1310720
2.534893,-0.0031354564148932695,1.8949153,0.21456221472471954,303.9,5.0,305.6,4.8,0.8608822079015095,3692,1944,81.0,20736,1327104
2.563719,-0.0024804135132580995,1.6526071,0.2535688790678978,307.94,5.0,303.31,4.9,0.9085325053079907,3645,1968,82.0,20992,1343488
2.5463734,-0.0024751692544668913,1.9788878,0.28295583710074423,287.88,5.1,273.4,5.6,0.9129808180115258,3677,1992,83.0,21248,1359872
2.5595381,-0.002445692685432732,1.8798245,0.29243902310729025,285.34,5.1,259.35,5.9,0.9237000484551234,3645,2016,84.0,21504,1376256
2.5380902,-0.0027627287153154613,2.1040409,0.28672142058610917,275.8,5.4,298.75,5.3,0.9074677747206373,3656,2040,85.0,21760,1392640
2.5056865,-0.002581833717413247,2.5441282,0.28760527580976486,290.28,5.2,309.15,5.0,0.9311425391245164,3609,2064,86.0,22016,1409024
2.5622656,-0.002663664845749736,1.8755317,0.25146036349236967,261.71,6.0,298.85,5.1,0.9520225773576485,3677,2088,87.0,22272,1425408
2.5901973,-0.002681962572969496,1.4833401,0.2954793766885996,238.03,6.2,285.27,5.3,0.8483031224066643,3658,2112,88.0,22528,1441792
2.5783253,-0.0024827908026054503,1.5540427,0.2672469965368509,270.77,5.6,282.19,5.5,0.9319170855414682,3674,2136,89.0,22784,1458176
2.5542808,-0.0028881952399387955,1.8739249,0.25492118947207926,307.33,4.7,263.06,6.0,0.9159860954090854,3630,2160,90.0,23040,1474560
2.5963442,-0.0026383204967714846,1.3452486,0.2740403147041798,297.65,4.7,282.94,5.6,0.8940932746073678,3664,2184,91.0,23296,1490944
2.596544,-0.0032550247106701135,1.4104992,0.24586761832237244,275.82,5.2,280.65,5.6,0.893227673235223,3635,2208,92.0,23552,1507328
2.5897915,-0.0031984595255926253,1.3938974,0.25101413011550905,278.97,5.4,273.18,5.2,0.8496852313515932,3662,2232,93.0,23808,1523712
2.5442495,-0.0024199750274419784,2.1700206,0.27727770000696184,306.99,5.1,231.78,6.1,0.8514291080645752,3643,2256,94.0,24064,1540096
2.5475547,-0.0021943402430042625,2.5094128,0.29237431913614276,284.26,5.4,267.16,5.4,0.9191515208642489,3670,2280,95.0,24320,1556480
2.5802858,-0.001734633040614426,1.8023335,0.32063544541597366,246.99,6.2,317.06,4.4,0.8741762894027769,3657,2304,96.0,24576,1572864
2.58541,-0.0019340003281831742,1.684239,0.32598701789975165,257.64,6.1,277.19,5.2,0.9160849370759365,3696,2328,97.0,24832,1589248
2.5727427,-0.0026194407232105732,1.6400534,0.318717042952776,228.28,6.2,290.04,5.1,0.8975132565673611,3674,2352,98.0,25088,1605632
2.564645,-0.0030984365660697223,1.9139339,0.29132879704236986,268.87,5.5,284.37,5.2,0.9148993235850958,3701,2376,99.0,25344,1622016
2.5414057,-0.0031879116035997868,2.2096527,0.2775427429378033,285.18,5.0,266.12,5.4,0.9017462875976929,3650,2400,100.0,25600,1638400
2.5312002,-0.004112193756736815,2.1471334,0.29146393209695814,275.09,5.7,279.79,5.4,0.9186189020487157,3700,2424,101.0,25856,1654784
2.552444,-0.0035450254241004586,1.5048721,0.3141075266897678,252.8,6.0,308.93,4.6,0.891337431067456,3663,2448,102.0,26112,1671168
2.5095384,-0.0028793074935674666,2.3487792,0.3191981914639473,250.06,6.1,279.57,5.0,0.9062116818434441,3704,2472,103.0,26368,1687552
2.536873,-0.0035037326300516726,2.1579487,0.3081795516610146,250.73,5.7,267.45,5.5,0.9086503030818606,3661,2496,104.0,26624,1703936
2.5445483,-0.003472028593532741,1.9935598,0.29023425370454786,255.46,5.9,294.29,4.8,0.9127624273437671,3694,2520,105.0,26880,1720320
2.5361836,-0.00385520696407184,2.05559,0.2802243819832802,287.0,5.5,286.09,4.9,0.9088138068355763,3694,2544,106.0,27136,1736704
2.5501623,-0.003953910318668932,1.7540109,0.26534566536545756,273.3,5.5,265.2,5.6,0.925257694797228,3670,2568,107.0,27392,1753088
2.5103738,-0.003534469448495656,2.5546176,0.2939503653347492,259.76,5.7,242.39,6.1,0.9058710545590699,3697,2592,108.0,27648,1769472
2.5095954,-0.003179907703306526,2.2732136,0.28054802373051646,279.49,5.3,255.19,6.0,0.9446260891273339,3669,2616,109.0,27904,1785856
2.5252554,-0.0029164198925718666,2.1421158,0.25642863288521767,285.04,5.2,281.97,5.6,0.9184670131839965,3703,2640,110.0,28160,1802240
2.5248725,-0.002997115352191031,2.3156965,0.25232036888599396,282.28,5.1,264.8,5.9,0.9324752471109422,3627,2664,111.0,28416,1818624
2.578406,-0.002702178182080388,1.700966,0.2578578881919384,278.38,5.6,244.67,6.2,0.8636159659633871,3662,2688,112.0,28672,1835008
2.5031197,-0.0028069965494796636,2.7997942,0.2298366663604975,292.21,5.2,274.78,5.4,0.9525621880425875,3637,2712,113.0,28928,1851392
2.5237226,-0.0026950320787727834,2.3679433,0.23931614704430104,303.88,4.7,297.72,5.0,0.9412409988083777,3667,2736,114.0,29184,1867776
2.541639,-0.003611946883611381,2.02315,0.2658245857805014,246.23,6.2,274.65,5.6,0.9088600346321234,3620,2760,115.0,29440,1884160
2.5374923,-0.003132064857054502,2.4147265,0.24963163204491137,267.88,5.6,301.29,5.3,0.9153885280589588,3662,2784,116.0,29696,1900544
2.5701656,-0.00328700287733227,2.0001314,0.28358794309198854,255.01,5.8,285.96,5.7,0.9101073378582922,3627,2808,117.0,29952,1916928
2.4968932,-0.0027127259271219374,2.5671418,0.2817473082244396,224.19,6.4,261.9,5.6,0.9336426648175344,3665,2832,118.0,30208,1933312
2.4981527,-0.0034057079628109933,2.6418982,0.27420700892806055,257.32,5.8,258.91,5.3,0.9149375491075431,3638,2856,119.0,30464,1949696
2.5391996,-0.003142945107538253,2.4700322,0.2545116890966892,265.76,5.8,268.6,5.2,0.9411487443342029,3647,2880,120.0,30720,1966080
2.5345137,-0.00289884981000796,2.5135512,0.22937019020318986,295.23,5.1,257.23,5.6,0.9476760503512286,3631,2904,121.0,30976,1982464
2.5612965,-0.0028284051292575894,2.2493799,0.23798944517970086,321.38,4.4,271.68,5.3,0.89944481640985,3670,2928,122.0,31232,1998848
2.5773149,-0.0033379384013824164,2.2280915,0.23134711146354675,299.79,5.1,254.16,5.7,0.9291748381040773,3628,2952,123.0,31488,2015232
2.5603259,-0.0037283249222673474,2.1409495,0.22545154243707657,262.38,5.9,222.21,6.5,0.9457702260475397,3663,2976,124.0,31744,2031616
2.5722904,-0.0037487786798737943,1.7326328,0.24919620975852014,275.62,5.9,262.34,6.2,0.907256505566202,3638,3000,125.0,32000,2048000
2.5408242,-0.0038438053941354158,1.8293598,0.22835998751223088,288.81,5.3,270.55,6.1,0.9385221670798456,3666,3024,126.0,32256,2064384
2.537485,-0.003766213010530919,2.044633,0.22630815990269185,283.07,5.4,279.52,5.3,0.9216266827275161,3633,3048,127.0,32512,2080768
2.5550668,-0.004159019498620182,1.9841903,0.23115934781730174,299.81,5.0,281.12,5.3,0.9240483390704525,3667,3072,128.0,32768,2097152
2.5450377,-0.0037907607317902146,2.0479844,0.22515118069946766,280.74,5.2,291.22,5.3,0.909900678654473,3683,3096,129.0,33024,2113536
2.5629566,-0.0036608915030956267,2.082793,0.21046829849481583,273.83,5.3,255.14,6.0,0.9369745504858328,3658,3120,130.0,33280,2129920
2.5925977,-0.003460281719453633,2.259811,0.21287949308753013,279.54,5.2,247.77,6.5,0.9245665587191905,3697,3144,131.0,33536,2146304
2.619285,-0.0038306939299218357,1.6071346,0.22859058499336243,265.82,5.7,252.08,6.2,0.9113834955601188,3665,3168,132.0,33792,2162688
2.6075726,-0.003571807115804404,1.6508635,0.22442690789699554,296.02,5.2,272.96,5.8,0.884683616133036,3702,3192,133.0,34048,2179072
2.6152008,-0.003742044814862311,1.6197056,0.24633048459887505,303.38,5.2,283.26,5.5,0.9136809901486338,3653,3216,134.0,34304,2195456
2.5873148,-0.003844884131103754,1.7967159,0.2424233877658844,297.47,5.3,281.83,5.6,0.9257394793517807,3694,3240,135.0,34560,2211840
2.5856483,-0.003633816558867693,1.7722534,0.25720274686813355,255.63,5.7,285.13,5.8,0.8858743774163923,3638,3264,136.0,34816,2228224
2.5583017,-0.004836920420639217,2.0046365,0.236846966072917,284.32,5.3,251.29,6.0,0.9449651821209611,3683,3288,137.0,35072,2244608
2.528975,-0.004461628291755915,2.4877398,0.24218412883579732,324.31,4.3,239.52,6.2,0.9280253373380368,3643,3312,138.0,35328,2260992
2.5354385,-0.0038202193891629576,1.9965634,0.27031462870538236,296.8,5.2,290.92,5.5,0.8884250143630315,3681,3336,139.0,35584,2277376
2.5267553,-0.0033245974965393542,1.9852399,0.26407506950199605,275.35,6.1,237.32,6.4,0.8901029990748198,3656,3360,140.0,35840,2293760
2.567325,-0.003255796595476568,1.7334111,0.2708930343389511,278.44,5.8,264.94,5.6,0.8992867763825598,3677,3384,141.0,36096,2310144
2.5712938,-0.0036238182871602474,1.9603555,0.27385212153196337,281.06,5.3,287.28,5.2,0.8755520166289723,3664,3408,142.0,36352,2326528
2.5812075,-0.00435472734970972,2.2033877,0.25441095128655433,280.27,5.3,264.02,5.9,0.9050504612885022,3684,3432,143.0,36608,2342912
2.5419102,-0.0029143519792705773,2.7347493,0.28673617243766786,232.35,6.4,236.09,6.4,0.8889732986719826,3645,3456,144.0,36864,2359296
2.5521655,-0.0034311660844832657,2.4487338,0.2934692071378231,252.52,6.2,239.97,5.9,0.9290641568984398,3679,3480,145.0,37120,2375680
2.5992026,-0.002676411534193903,1.8163037,0.3078510603308678,276.13,5.7,289.37,5.3,0.8974950915719926,3650,3504,146.0,37376,2392064
2.6051986,-0.002795149760786444,1.9999211,0.31148454040288925,305.43,4.9,309.34,5.2,0.8983995268748077,3663,3528,147.0,37632,2408448
2.574352,-0.0032789175282232465,2.195228,0.2781383490562439,299.83,5.2,317.93,4.5,0.9144321995965325,3634,3552,148.0,37888,2424832
2.5527604,-0.0033521053893491625,2.5748208,0.26043306112289427,283.43,5.4,273.01,5.3,0.9408678866368821,3647,3576,149.0,38144,2441216
2.5467732,-0.003192742238752544,2.3246279,0.25066013529896736,294.19,5.2,284.47,5.5,0.9256975055553988,3650,3600,150.0,38400,2457600
2.5432954,-0.003290302990935743,2.013788,0.25702416434884073,274.12,5.5,258.91,6.2,0.9102179051494935,3649,3624,151.0,38656,2473984
2.5624077,-0.0028080192138440906,1.7975559,0.2383346326649189,280.95,5.2,257.05,5.9,0.9161609736414079,3624,3648,152.0,38912,2490368
2.563911,-0.002447430957108736,2.0982084,0.2621412681043148,268.19,5.5,278.01,5.4,0.8920832847449067,3677,3672,153.0,39168,2506752
2.5803115,-0.0029076396115124224,1.7617304,0.24212366461753845,266.79,5.7,273.12,5.5,0.9425170922245036,3624,3696,154.0,39424,2523136
2.5528924,-0.003382265754044056,2.1769674,0.24206395253539084,310.69,5.0,289.65,5.5,0.8859347021849636,3664,3720,155.0,39680,2539520
2.5618436,-0.003267288785427809,2.1110873,0.2784100230038166,283.21,5.2,287.78,5.7,0.8932520769423141,3657,3744,156.0,39936,2555904
2.5912285,-0.0028324518795125185,1.5947995,0.2726132310926914,236.58,6.2,261.04,6.0,0.899916120664715,3627,3768,157.0,40192,2572288
2.5794408,-0.0034463661606423555,1.8495048,0.28229046173393724,257.33,5.6,266.09,5.8,0.9114876955526181,3673,3792,158.0,40448,2588672
2.6057193,-0.003938945035915822,1.5016721,0.27034089267253875,279.84,5.3,288.08,4.9,0.9160968720986409,3643,3816,159.0,40704,2605056
2.5810893,-0.003225930251646787,1.951379,0.23937471702694893,274.61,5.8,325.39,4.1,0.9040477609385994,3672,3840,160.0,40960,2621440
2.593715,-0.0036106397421099244,2.023861,0.2569600683450699,270.75,5.9,291.21,4.9,0.8690227989883523,3663,3864,161.0,41216,2637824
2.6138928,-0.0033677079854533077,1.4707956,0.260625067949295,265.89,5.9,277.39,5.6,0.896348317677863,3703,3888,162.0,41472,2654208
2.6122677,-0.0032561705878470094,1.572207,0.2891687694191933,269.07,5.9,267.36,6.0,0.8715743197122743,3670,3912,163.0,41728,2670592
2.6046708,-0.003807028030278161,1.5211562,0.2674261479079723,257.36,5.8,282.89,5.5,0.9403045557601429,3702,3936,164.0,41984,2686976
2.5883822,-0.0037639524659607558,1.5851727,0.23309774011373519,282.68,5.3,286.23,5.1,0.928214727984436,3679,3960,165.0,42240,2703360
2.5927548,-0.0033652785152662543,1.5068054,0.2259688712656498,262.49,5.8,250.58,5.8,0.8796008605081131,3662,3984,166.0,42496,2719744
2.5964353,-0.002644017436541617,1.640793,0.20220367401838302,288.0,5.3,269.83,5.5,0.9261506011336821,3626,4008,167.0,42752,2736128
2.5927813,-0.003321348410099745,1.6233283,0.23836972244083882,303.41,5.3,289.79,5.3,0.8996963311867764,3656,4032,168.0,43008,2752512
2.5946407,-0.0029456970351748168,1.3923944,0.2281483843177557,289.89,5.3,289.78,5.2,0.9335454206527519,3614,4056,169.0,43264,2768896
2.5785387,-0.003063098422717303,1.8762721,0.22604746080935,301.91,4.4,257.39,5.8,0.8824030606290376,3674,4080,170.0,43520,2785280
2.590279,-0.003074635707307607,2.1068506,0.23092070154845715,277.39,5.1,270.22,5.5,0.9273160124024006,3644,4104,171.0,43776,2801664
2.596993,-0.003441420865710825,1.6628633,0.21671408228576183,293.06,5.3,266.9,5.7,0.9121886896725824,3644,4128,172.0,44032,2818048
2.5696523,-0.003015452199615538,1.7652204,0.24477077282965184,280.59,5.7,232.71,6.2,0.8627488509961373,3658,4152,173.0,44288,2834432
2.5971055,-0.002870528348721564,1.9397888,0.25160505071282385,259.46,5.7,247.77,5.9,0.9084621288627976,3634,4176,174.0,44544,2850816
2.5963647,-0.0032106064213439822,1.9077764,0.24149710729718207,283.11,5.3,271.79,5.5,0.923193313817529,3683,4200,175.0,44800,2867200
2.6025004,-0.003057487497571856,1.8279834,0.2571807707846165,270.19,5.7,239.5,6.2,0.8896749968121277,3649,4224,176.0,45056,2883584
2.5892484,-0.0034236999857239427,1.488552,0.2770376256108284,245.99,6.5,265.24,5.8,0.8878061356590066,3670,4248,177.0,45312,2899968
2.5745254,-0.0034774807118810713,1.666717,0.2686379066109657,277.7,5.6,250.88,6.1,0.9130272208845758,3661,4272,178.0,45568,2916352
2.5552564,-0.0037619779841043055,2.0035307,0.310754106938839,311.4,4.9,281.9,5.6,0.8260857430689974,3696,4296,179.0,45824,2932736
2.5335174,-0.00333422074560076,2.350088,0.2961406198143959,302.06,5.0,295.92,5.2,0.9152677295181267,3645,4320,180.0,46080,2949120
